=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     opinion
Instances:    7230
Attributes:   2
              sentence
              category
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 5995

The independent frequency of a class
--------------------------------------
positive	3285.0
negative	1294.0
neutral	1548.0
objective	1107.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	    neutral	  objective	
<laplace=1>	        4.0	        3.0	<laplace=1>	cancel
        3.0	<laplace=1>	<laplace=1>	        5.0	prepare
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	nicely
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	BBC
       17.0	       10.0	       12.0	        7.0	half
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	spoke
<laplace=1>	<laplace=1>	        3.0	        3.0	shooting
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	hall
        5.0	        5.0	<laplace=1>	<laplace=1>	Beiber
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Raw
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	owners
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Ray
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	pretend
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Decent
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Western
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	tea
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	10-4
        3.0	        4.0	        3.0	<laplace=1>	drunk
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Rams
       57.0	       29.0	       26.0	        6.0	would
       10.0	        3.0	       10.0	        5.0	pick
       12.0	        9.0	       10.0	       14.0	Michael
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	rabbit
        7.0	        3.0	<laplace=1>	<laplace=1>	Infinite
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	YEAH
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	ten
        4.0	        4.0	        3.0	<laplace=1>	pics
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	”
        4.0	<laplace=1>	        3.0	<laplace=1>	Weekend
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	energy
<laplace=1>	        4.0	<laplace=1>	        3.0	BCA
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	solid
        3.0	<laplace=1>	        3.0	<laplace=1>	#
      205.0	       75.0	       86.0	       85.0	&
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	attendees
